id,soilmoisture,temperature,airhumidity,lightlevel,waterlevel,irrigationamount,timestamp,clientid
69,18,18.4,57,64,0,3466,2024-01-24 17:49:43.096873,SmartPlanter1
70,18,18.7,57,64,0,3466,2024-01-24 17:49:49.45887,SmartPlanter1
71,18,19.6,56,17,0,5460,2024-01-24 17:50:11.626997,SmartPlanter1
72,18,20.6,54,64,0,5460,2024-01-24 17:50:23.56819,SmartPlanter1
73,70,21.1,52,4,0,5460,2024-01-24 17:50:51.371287,SmartPlanter1
74,76,21.5,51,7,0,5460,2024-01-24 17:51:12.54769,SmartPlanter1
75,16,19.8,41,1,0,5466,2024-01-26 13:30:24.254853,SmartPlanter1
76,16,20.2,41,1,0,5466,2024-01-26 13:30:45.655488,SmartPlanter1
77,16,21.1,39,1,0,5466,2024-01-26 13:31:06.926335,SmartPlanter1
78,16,22,37,1,0,5466,2024-01-26 13:31:28.180464,SmartPlanter1
79,16,22.4,36,74,0,5466,2024-01-26 13:31:49.584066,SmartPlanter1
80,16,26,21,1,0,5466,2024-01-26 13:48:40.047261,SmartPlanter1
81,16,26,22,1,0,5466,2024-01-26 13:49:04.290509,SmartPlanter1
82,16,22.5,41,1,0,5466,2024-01-26 14:55:38.621168,SmartPlanter1
83,16,24.1,35,1,0,5472,2024-01-26 14:57:06.653163,SmartPlanter1
84,16,21.7,45,1,0,3571,2024-01-26 15:00:19.480204,SmartPlanter1
85,16,22,45,1,0,3571,2024-01-26 15:00:40.888291,SmartPlanter1
86,16,22.9,39,1,0,1155,2024-01-27 13:08:41.133632,SmartPlanter1
87,16,23.5,38,12,0,1155,2024-01-27 13:09:21.118691,SmartPlanter1
88,16,22.9,41,1,0,1161,2024-01-27 13:48:23.562643,SmartPlanter1
89,16,23.7,43,89,0,2304,2024-01-27 13:48:55.18273,SmartPlanter1
90,18,17.7,58,1,0,2287,2024-02-04 12:46:27.779818,SmartPlanter1
91,18,18,58,1,0,2293,2024-02-04 12:46:37.395587,SmartPlanter1
92,30,16.8,38,39,0,2158,2024-03-03 12:26:50.893026,SmartPlanter1
93,20,16.3,70,2,0,2158,2024-03-09 11:14:53.318217,SmartPlanter1
94,19,16.5,70,2,0,2158,2024-03-09 11:15:03.303357,SmartPlanter1
95,19,17.8,70,2,0,2164,2024-03-09 11:16:39.498311,SmartPlanter1
96,18,20.7,53,14,0,2193,2024-03-17 12:56:35.104867,SmartPlanter1
97,18,21,53,13,0,2193,2024-03-17 12:56:45.8631,SmartPlanter1
98,18,21.9,52,15,0,2193,2024-03-17 12:57:07.07963,SmartPlanter1
99,18,22.8,51,14,0,2193,2024-03-17 12:57:28.38631,SmartPlanter1
100,18,23.2,49,13,0,2193,2024-03-17 12:57:49.65426,SmartPlanter1
101,18,23.6,47,2,0,5472,2024-03-17 12:58:10.827833,SmartPlanter1
102,18,24,46,1,0,5472,2024-03-17 12:58:30.311962,SmartPlanter1
103,18,20.9,51,2,0,5472,2024-03-18 12:36:35.469924,SmartPlanter1
105,54,22.5,49,2,0,5472,2024-03-20 12:37:15,SmartPlanter1
104,60,21.3,51,2,0,5472,2024-03-20 12:36:50,SmartPlanter1
106,17,26.6,33,2,0,0,2024-03-23 17:34:10.391683,SmartPlanter1
107,17,27.6,31,11,0,0,2024-03-23 17:35:21.68057,SmartPlanter1
108,17,27.7,32,64,0,1155,2024-03-23 17:35:50.545572,SmartPlanter1
109,17,27.9,32,79,0,5495,2024-03-23 17:36:53.31624,SmartPlanter1
110,17,28.4,31,8,0,0,2024-03-23 18:06:09.726118,SmartPlanter1
111,16,28.7,30,8,0,0,2024-03-23 18:34:44.832051,SmartPlanter1
112,16,28.7,29,10,0,0,2024-03-23 19:03:19.639993,SmartPlanter1
113,16,28.6,29,11,0,0,2024-03-23 19:32:07.731801,SmartPlanter1
114,16,28.5,31,1,0,0,2024-03-23 20:00:44.916334,SmartPlanter1
115,16,28.4,34,9,0,0,2024-03-23 20:29:22.528055,SmartPlanter1
116,16,28.5,34,8,0,0,2024-03-23 20:57:59.251875,SmartPlanter1
117,16,28.8,34,1,0,0,2024-03-23 21:26:49.2493,SmartPlanter1
118,16,28.7,34,1,0,0,2024-03-23 21:55:28.562337,SmartPlanter1
119,16,28.7,33,1,0,0,2024-03-23 22:24:05.548691,SmartPlanter1
120,16,28.4,33,1,0,0,2024-03-23 22:52:41.250195,SmartPlanter1
121,17,28.2,32,1,0,0,2024-03-23 23:21:27.271513,SmartPlanter1
122,17,28.1,32,1,0,0,2024-03-23 23:50:01.803902,SmartPlanter1
123,17,28.1,32,1,0,0,2024-03-24 00:18:37.850714,SmartPlanter1
124,17,27.9,32,1,0,0,2024-03-24 00:47:14.669979,SmartPlanter1
125,17,27.8,32,1,0,0,2024-03-24 01:16:02.353363,SmartPlanter1
126,17,27.7,32,1,0,0,2024-03-24 01:44:35.621067,SmartPlanter1
127,17,27.6,32,1,0,0,2024-03-24 02:13:13.225497,SmartPlanter1
128,17,27.6,32,1,0,0,2024-03-24 02:41:56.012181,SmartPlanter1
129,17,27.6,32,1,0,0,2024-03-24 03:10:36.460708,SmartPlanter1
130,17,27.5,32,1,0,0,2024-03-24 03:39:08.083956,SmartPlanter1
131,17,27.5,32,1,0,0,2024-03-24 04:07:49.409257,SmartPlanter1
132,17,27.4,32,1,0,0,2024-03-24 04:36:30.941225,SmartPlanter1
133,16,27.4,33,1,0,0,2024-03-24 05:05:07.953033,SmartPlanter1
134,17,27.4,34,1,0,0,2024-03-24 05:33:54.360389,SmartPlanter1
135,16,27.5,34,1,0,0,2024-03-24 06:02:29.107038,SmartPlanter1
136,16,27.5,35,1,0,0,2024-03-24 06:31:05.618259,SmartPlanter1
137,16,27.5,35,1,0,0,2024-03-24 06:59:50.54186,SmartPlanter1
138,16,27.5,35,1,0,0,2024-03-24 07:28:27.465201,SmartPlanter1
139,16,27.4,36,1,0,0,2024-03-24 07:57:02.576573,SmartPlanter1
140,16,27.5,36,1,0,0,2024-03-24 08:25:44.302235,SmartPlanter1
141,16,27.5,36,1,0,0,2024-03-24 08:54:22.041914,SmartPlanter1
142,16,27.5,36,1,0,0,2024-03-24 09:23:00.666324,SmartPlanter1
143,16,27.5,37,1,0,0,2024-03-24 09:51:38.437358,SmartPlanter1
144,16,27.5,37,1,0,0,2024-03-24 10:20:26.793628,SmartPlanter1
145,20,17.1,64,1,0,0,2024-04-03 10:07:40.672242,SmartPlanter1
146,19,17.4,64,1,0,0,2024-04-03 10:36:53.156363,SmartPlanter1
147,17,26.1,38,1,0,0,2024-04-03 13:23:49.135032,SmartPlanter1
148,18,24.6,41,31,0,0,2024-04-03 13:36:19.366975,SmartPlanter1
149,18,24.6,41,8,0,0,2024-04-03 14:05:01.68526,SmartPlanter1
150,18,24.2,42,1,0,0,2024-04-03 14:33:33.926893,SmartPlanter1
151,18,23.9,43,9,0,0,2024-04-03 15:02:15.780877,SmartPlanter1
152,18,23.7,45,1,0,0,2024-04-03 15:30:47.241328,SmartPlanter1
153,18,23.7,47,2,0,0,2024-04-03 15:59:29.37773,SmartPlanter1
154,18,23.6,47,3,0,0,2024-04-03 16:28:10.539689,SmartPlanter1
155,19,23.5,47,5,0,0,2024-04-03 16:56:52.572417,SmartPlanter1
156,19,23.5,47,1,0,0,2024-04-03 17:25:23.600463,SmartPlanter1
157,19,23.4,47,1,0,0,2024-04-03 17:54:14.505084,SmartPlanter1
158,19,23.4,47,8,0,0,2024-04-03 18:22:53.986206,SmartPlanter1
159,19,18.8,62,1,0,0,2024-04-03 20:44:34.599166,SmartPlanter1
160,18,19.1,62,1,0,0,2024-04-03 21:13:49.029983,SmartPlanter1
161,18,21.5,58,1,0,0,2024-04-03 21:42:28.713234,SmartPlanter1
162,18,23.9,51,1,0,0,2024-04-03 22:11:10.198308,SmartPlanter1
163,18,24.3,48,1,0,0,2024-04-03 22:39:53.942029,SmartPlanter1
164,18,24.5,46,1,0,0,2024-04-03 23:08:36.863513,SmartPlanter1
165,18,24.6,45,1,0,0,2024-04-03 23:37:07.601215,SmartPlanter1
166,18,24.6,44,1,0,0,2024-04-04 00:05:48.986884,SmartPlanter1
167,18,24.5,43,1,0,0,2024-04-04 00:34:19.849067,SmartPlanter1
168,18,24.4,43,1,0,0,2024-04-04 01:03:01.748499,SmartPlanter1
169,18,24.3,43,1,0,0,2024-04-04 01:31:42.869483,SmartPlanter1
170,18,24.2,43,1,0,0,2024-04-04 02:00:27.002909,SmartPlanter1
171,18,24.1,44,1,0,0,2024-04-04 02:28:58.252318,SmartPlanter1
172,18,23.9,44,1,0,0,2024-04-04 02:57:33.632902,SmartPlanter1
173,18,23.8,44,1,0,0,2024-04-04 03:26:15.739211,SmartPlanter1
174,18,23.6,44,1,0,0,2024-04-04 03:54:57.55179,SmartPlanter1
175,18,23.4,45,1,0,0,2024-04-04 04:23:28.530772,SmartPlanter1
176,18,23.3,46,1,0,0,2024-04-04 04:52:08.582177,SmartPlanter1
177,18,23.3,46,1,0,0,2024-04-04 05:20:50.672617,SmartPlanter1
178,18,23.3,46,1,0,0,2024-04-04 05:49:21.748447,SmartPlanter1
179,18,23.2,46,1,0,0,2024-04-04 06:18:06.673898,SmartPlanter1
180,18,23.2,46,1,0,0,2024-04-04 06:46:37.745339,SmartPlanter1
181,19,23,46,1,0,0,2024-04-04 07:15:22.832536,SmartPlanter1
182,19,22.9,46,1,0,0,2024-04-04 07:43:54.230942,SmartPlanter1
183,19,22.8,46,1,0,0,2024-04-04 08:12:34.666676,SmartPlanter1
184,19,22.8,46,1,0,0,2024-04-04 08:41:14.747698,SmartPlanter1
185,19,22.8,46,1,0,0,2024-04-04 09:10:07.685386,SmartPlanter1
186,19,22.8,46,1,0,0,2024-04-04 09:38:39.901823,SmartPlanter1